/c local signals = {{'wooden-chest','iron-chest','steel-chest','storage-tank','transport-belt','fast-transport-belt','express-transport-belt','underground-belt','fast-underground-belt','express-underground-belt','splitter','fast-splitter','express-splitter','burner-inserter','inserter'},{'long-handed-inserter','fast-inserter','filter-inserter','stack-inserter','stack-filter-inserter','small-electric-pole','medium-electric-pole','big-electric-pole','substation','pipe','pipe-to-ground','pump','car','tank','logistic-robot'},{'construction-robot','logistic-chest-active-provider','logistic-chest-passive-provider','logistic-chest-requester','logistic-chest-storage','roboport','red-wire','green-wire','arithmetic-combinator','decider-combinator','constant-combinator','power-switch','stone-brick','concrete','hazard-concrete'},{'repair-pack','boiler','small-lamp','solar-panel','accumulator','burner-mining-drill','electric-mining-drill','offshore-pump','pumpjack','stone-furnace','steel-furnace','electric-furnace','assembling-machine-1','assembling-machine-2','assembling-machine-3'},{'oil-refinery','chemical-plant','lab','beacon','speed-module','speed-module-2','speed-module-3','effectivity-module','effectivity-module-2','effectivity-module-3','productivity-module','productivity-module-2','productivity-module-3','solid-fuel','stone'},{'iron-ore','raw-fish','copper-ore','artillery-wagon','wood','coal','iron-plate','copper-plate','steel-plate','sulfur','plastic-bar','copper-cable','iron-stick','iron-gear-wheel','electronic-circuit'},{'advanced-circuit','processing-unit','engine-unit','electric-engine-unit','explosives','battery','flying-robot-frame','automation-science-pack','logistic-science-pack','pistol','submachine-gun','shotgun','combat-shotgun','rocket-launcher','flamethrower'},{'land-mine','firearm-magazine','piercing-rounds-magazine','shotgun-shell','piercing-shotgun-shell','cannon-shell','explosive-cannon-shell','rocket','explosive-rocket','flamethrower-ammo','grenade','cluster-grenade','poison-capsule','slowdown-capsule','defender-capsule'},{'distractor-capsule','destroyer-capsule','light-armor','heavy-armor','modular-armor','power-armor','power-armor-mk2','solar-panel-equipment','energy-shield-equipment','energy-shield-mk2-equipment','battery-equipment','battery-mk2-equipment','personal-laser-defense-equipment','exoskeleton-equipment','personal-roboport-equipment'},{'night-vision-equipment','stone-wall','flamethrower-turret','gun-turret','laser-turret','radar','water','crude-oil','heavy-oil','light-oil','petroleum-gas','sulfuric-acid','lubricant','signal-0','signal-1'},{'signal-2','signal-3','signal-4','signal-5','signal-6','signal-7','signal-8','signal-9','signal-B','signal-C','signal-D','signal-E','signal-F','signal-G','signal-H'},{'signal-I','signal-J','signal-K','signal-L','signal-M','signal-N','signal-O','signal-P','signal-Q','signal-R','signal-S','signal-T','signal-U','signal-V','signal-W'}}; local get_type = function(n) local type = 'item'; if (n >= 157) then type = 'fluid' end; if (n >= 164) then type = 'virtual' end; return type end; local f = function(x, y, signal_set, ...) local combinator = game.player.surface.find_entities_filtered{name='constant-combinator',position={x,y}}[1]; local args = {...}; local parameters = {}; for i = 1,15 do table.insert(parameters, {index=i, signal={type=get_type(signal_set*15+i), name=signals[signal_set][i]}, count=args[i]}) end; combinator.get_control_behavior().parameters = parameters end
f(-186.5,211.5,9,765483525,766773805,2565,365,184685,1495400,325,184360,11799040,1477120,306783381,760554642,362,83909461,10506565)
f(-185.5,211.5,10,307616493,447404869,766059666,766846034,766059666,95868242,359999147,306730845,153705325,304784744,441014957,766424402,95861485,362994346,716626773)
f(-184.5,211.5,11,760654675,313973421,766879061,716626797,678275818,761877738,727099029,759880365,498423131,766958445,313895573,363418986,716612973,678877845,766949226)
f(-183.5,211.5,12,760567147,716090005,760044395,363518826,62315229,306883218,766956778,766956885,766846829,441367381,766326125,726313621,733403997,766958250,766104938)
f(-104.5,211.5,1,759880341,313861466,497637099,760666965,766958253,712320362,759879339,326548306,716559722,766958445,759880341,330738514,766159709,497998509,766950237)
f(-103.5,211.5,2,716514666,709481685,313972587,760567122,761977514,761977517,364194474,760560493,766958317,733338477,710321301,329963373,766171994,766956717,447667026)
f(-102.5,211.5,3,766073706,710255771,716626771,357934954,728413341,313960301,363420522,766170477,766335661,766958418,762698578,727000213,766945938,330749277,441015021)
f(-101.5,211.5,4,759878826,313174874,766434157,762657618,766957227,313867093,760568661,313185619,760601325,497724245,727111322,716100778,766847658,715838637,729111402)
f(-100.5,211.5,5,363406677,492165973,766957397,357940077,766170269,716626602,363508906,766171994,493693586,710335341,727111002,716514645,766944621,733404013,363407186)
f(-99.5,211.5,6,364193429,766434154,363780947,710333674,766950253,715838827,360031378,729110189,766159706,498424469,766847829,497638098,492165973,716626605,358012269)
f(-98.5,211.5,7,762651818,307682157,766424429,766061418,712432339,759782098,732509331,762764141,766956717,766950237,363768490,760666794,760567467,447404909,357934445)
f(-97.5,211.5,8,709449040,715826834,766946141,766958445,729111210,498521237,357946733,716526829,364305261,766359405,306783440,761963861,766171821,762751851,497734890)
f(-96.5,211.5,9,716626606,313866893,498423146,766891869,760568685,357999784,497984848,360098645,733395626,766958445,766060200,710236805,766957290,491705709,766061419)
f(-95.5,211.5,10,357913920,329884840,766958229,716561234,762764141,712320368,766859904,766432619,759872365,733402970,766162240,306795560,712432298,766847829,498522858)
f(-94.5,211.5,11,766847808,732538176,364305245,733404013,766884501,306883072,491344944,766958250,493542101,760665962,762653504,716611584,766956909,766425965,733402259)
f(-93.5,211.5,12,441113408,759765888,762751634,766891693,364305261,313851904,766880256,733402477,498522963,716614493,709435776,309660160,766360213,766956906,766432493)
f(-14.5,211.5,1,498499584,709447680,766956906,766945949,729209709,313184256,363662336,766860141,498521323,766891858,357203968,732614656,762764114,766946157,766851757)
f(-13.5,211.5,2,715153408,306708480,733304029,766434154,732616045,357990400,761954304,766949034,498412373,766892906,759169024,441876480,716548949,761977514,766958445)
f(-12.5,211.5,3,303300608,760668160,766958298,766956909,732780242,765460480,322961408,733305685,760654506,766163821,716439552,705953792,497997141,762764115,766860117)
f(-11.5,211.5,4,279117824,448004096,716614314,766097117,498522989,352321536,765460480,733403989,760666794,732879701,278921216,280231936,766891677,766072173,766958445)
f(-10.5,211.5,5,85458944,362807296,309246698,498522795,766958226,754974720,402653184,760665426,733391725,762754413,364904448,754974720,766957213,498522986,766892717)
f(-9.5,211.5,6,83886080,83886080,363509101,766956882,762239850,671088640,83886080,766945965,716548845,733395802,771751936,671088640,766957392,493802861,766859947)
f(-8.5,211.5,7,671088640,268435456,766880400,766958416,766958445,671088640,0,733297477,766944469,732879709,0,671088640,766946157,498521960,766892690)
f(-7.5,211.5,8,0,0,766859968,762239853,766851925,805306368,0,766957189,766171821,733390149,0,0,729201512,766958224,498457413)
f(-6.5,211.5,9,0,0,766892584,766956677,766860008,0,0,492231168,766335848,762763949,0,0,766948712,766170624,95869800)
f(-5.5,211.5,10,0,0,729207848,766880616,766163456,0,0,766431552,766956864,733402152,0,0,762751856,766955560,89577984)
f(-4.5,211.5,11,0,0,727100224,766892864,498513408,0,0,766955840,766418944,733403968,0,0,766958080,494316032,766937920)
f(-3.5,211.5,12,0,0,766955520,766937920,760586240,0,0,733317632,766433792,733389168,0,0,360087552,766839296,498522624)
f(75.5,211.5,1,0,0,765626880,766857216,762579840,0,6,497209344,766413312,766836736,0,0,765984768,729206784,766937600)
f(76.5,211.5,2,0,0,765984768,497025024,766958080,0,0,762597376,766005248,765463040,0,0,765460480,766791680,733216768)
f(77.5,211.5,3,0,0,765460480,766771200,90722304,0,0,759335936,755138560,766774272,0,0,681574400,88080384,413302784)
f(78.5,211.5,4,0,0,766771200,759169024,755138560,0,0,672423936,765460480,54525952,0,0,705953792,672399360,765460480)
f(79.5,211.5,5,0,0,756285440,754974720,1310720,0,0,95682560,705953792,754974720,0,0,0,756285440,704643072)
f(80.5,211.5,6,0,0,682885120,10485760,756285440,0,0,268435456,1310720,10485760,100663296,0,765460480,278921216,1310720)
f(81.5,211.5,7,10485760,10485760,83886080,671088640,682885120,10485760,0,0,10706944,268435456,0,0,83886080,94371840,10485760)
f(82.5,211.5,8,20480,0,0,83886080,0,8192,2560,0,0,94371840,0,20480,0,0,83886080)
f(83.5,211.5,9,217088,2560,671113216,0,83910656,0,0,671088640,0,0,0,24576,671088640,0,0)
f(84.5,211.5,10,0,0,671088640,671088640,671088640,0,0,0,0,671088640,0,0,0,0,671088640)
f(85.5,211.5,11,0,0,0,0,0,0,0,196608,0,0,0,0,0,0,0)
f(86.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(165.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,83886080,0,0,0)
f(166.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(167.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(168.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(169.5,211.5,5,0,0,0,0,0,20480,0,0,0,0,0,0,0,0,0)
f(170.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(171.5,211.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(172.5,211.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(173.5,211.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(174.5,211.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(175.5,211.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(176.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-177.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-176.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-175.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-174.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-173.5,211.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-172.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-171.5,211.5,7,0,0,0,0,0,83886080,10485760,23040,754998080,184320,0,0,754995565,11796520,365)
f(-170.5,211.5,8,83886080,681574400,11960320,85217285,10485760,765644800,754974720,166405,166720,1495365,11799400,85384045,1331240,10506280,10485805)
f(-169.5,211.5,9,765644840,11799040,2885,325,1331560,671109485,84050285,11980845,2600,10652165,357115029,726213778,322,23376,1331525)
f(-168.5,211.5,10,313906717,307661677,755573906,766846106,759768146,676768621,766071954,172500136,306794861,306883437,447568531,360098541,362973741,712268499,279087978)
f(-167.5,211.5,11,766162285,715838802,766956890,95794861,95757653,357902994,760666781,61528813,760666989,716102506,733336941,313337194,766880597,766956715,413838165)
f(-166.5,211.5,12,441001618,766171795,493804397,716519258,766958253,364303725,760653138,732617581,364305109,759879018,761866989,715774634,360102747,766956906,498444949)
f(-87.5,211.5,1,727102611,357901653,766892754,709548909,733404013,715729770,447404714,732616557,498422930,766433133,760665773,360097106,358013781,766946157,766892701)
f(-86.5,211.5,2,447554898,709450397,715840362,766432618,712424299,759880365,364295506,498514605,766860013,766170474,313972061,766061229,732616530,710335325,498457261)
f(-85.5,211.5,3,727000938,441374037,307615085,766944402,363780973,363451549,766847850,497728338,762665837,766956755,448080722,357225709,709797229,732617386,364198746)
f(-84.5,211.5,4,759880554,712325778,360012458,766957397,766958253,364206749,760141138,497736557,710325597,766073682,447391573,715840170,733305490,363768557,760665259)
f(-83.5,211.5,5,358003885,364292949,766956909,759805802,447306581,732519082,710268058,712420179,766956717,330738541,364291437,766433106,357383018,766171866,762665810)
f(-82.5,211.5,6,766944402,441002858,498509461,766956909,760654509,733305557,364237995,762698589,313187178,766860117,308979026,766847829,726579053,766944405,727112554)
f(-81.5,211.5,7,760560301,497736338,766847725,766172013,716528299,732505242,710269802,766956906,324459157,766358893,760666770,766059757,766958445,443210603,766945117)
f(-80.5,211.5,8,711538005,307681938,766846317,766950061,760568554,492217493,766858605,360110749,766958445,732550509,715774672,307143821,733304173,766421867,766860010)
f(-79.5,211.5,9,357901480,732617557,710335338,497735021,766949213,716618368,313861269,364305069,766847698,762698603,357377192,766159528,766172010,760657773,464444266)
f(-78.5,211.5,10,716527464,494228608,313973586,766891373,766945949,363505008,759769768,766950253,497998674,761879251,443929600,364205096,760599725,766958445,716626794)
f(-77.5,211.5,11,759868224,715728192,447666898,729208469,766958445,726215168,358004080,766172013,766946157,766950035,716614464,447291392,760657045,766434154,733403885)
f(-76.5,211.5,12,357128704,760130048,364292973,766891165,494328661,716513664,329865728,762239850,766958291,733402794,709430272,716558336,766956717,766946157,766948717)
f(2.5,211.5,1,330649600,306794496,766860139,498455706,762239853,761790464,716528128,766949101,766946133,733403794,306708480,357063680,732879722,766072173,766946157)
f(3.5,211.5,2,766935040,329961472,762764141,766884507,498521426,356515840,709545984,464169810,766957290,766946157,708837376,492994560,762696877,760568685,766958442)
f(4.5,211.5,3,766771200,307683328,766425938,766171986,729109741,436207616,760479744,766958237,766946157,498514586,716439552,313786368,716527469,762764114,732552045)
f(5.5,211.5,4,279117824,704643072,766171797,760666797,766433107,352321536,414449664,733390061,766884690,498424685,364380160,362807296,498521773,357489325,766958443)
f(6.5,211.5,5,83886080,278921216,716553066,762762581,766171802,754974720,404226048,363780946,733391533,498522861,83886080,765460480,762750317,766860138,760665747)
f(7.5,211.5,6,352321536,754974720,464968557,766956762,766884714,0,0,766858605,760142504,498521426,771751936,754974720,766946000,766949229,733404010)
f(8.5,211.5,7,671088640,671088640,733403800,762698576,363766952,671088640,671088640,766950250,498510549,766958445,0,671088640,766367080,766958416,762664277)
f(9.5,211.5,8,0,0,766859909,766945093,464444122,805306368,0,766956712,766851949,762764136,0,0,497736552,766433920,766958445)
f(10.5,211.5,9,0,0,766892584,762762902,766880448,0,0,766950208,732617216,766858413,0,0,766956544,497998696,760666984)
f(11.5,211.5,10,0,0,766957416,762688552,766171688,0,0,732879360,766958400,95868264,0,0,762753392,759880192,733389824)
f(12.5,211.5,11,0,0,766880576,766955840,766958400,0,0,766943552,464443904,766955520,0,0,766937600,710320448,762690368)
f(13.5,211.5,12,0,0,762763776,766958080,766943232,0,0,766836736,498338304,733404016,0,0,364183552,766433792,762696000)
f(92.5,211.5,1,0,0,762599936,766839296,766937600,0,6,497188864,733380608,498401280,0,0,766005248,765647360,766433792)
f(93.5,211.5,2,0,0,765984768,766774272,494305280,0,0,766791680,766267392,733237248,0,0,765460480,756305920,765984768)
f(94.5,211.5,3,0,0,731906048,85196800,498520064,0,0,759335936,755138560,766771200,0,0,765460480,759169024,84052992)
f(95.5,211.5,4,0,0,671088640,765460480,725778432,0,0,756285440,94371840,760643584,0,0,705978368,672399360,765460480)
f(96.5,211.5,5,0,0,754974720,51642368,83886080,0,0,85196800,715128832,756285440,0,0,681574400,85196800,705953792)
f(97.5,211.5,6,0,0,672399360,10485760,83886080,0,0,278921216,672399360,11796480,83886080,0,0,278921216,671088640)
f(98.5,211.5,7,10485760,10485760,94371840,671088640,681771008,111149056,0,0,10510336,268435456,0,0,83886080,94371840,10485760)
f(99.5,211.5,8,20480,0,0,83886080,0,20480,2560,0,0,94371840,20480,20480,754974720,0,83886080)
f(100.5,211.5,9,196608,2560,671113216,0,24576,20480,20480,0,0,83886080,0,0,671088640,671088640,0)
f(101.5,211.5,10,0,0,0,671088640,0,0,0,0,671088640,671088640,0,0,0,0,0)
f(102.5,211.5,11,0,0,0,0,0,0,0,163840,0,0,0,0,0,0,0)
f(103.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(182.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,83886080,0,0,0)
f(183.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(184.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(185.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(186.5,211.5,5,0,0,0,0,0,20480,0,0,0,0,0,0,0,0,0)
f(187.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(188.5,211.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(189.5,211.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(190.5,211.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(191.5,211.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(192.5,211.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(193.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-164.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-163.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-162.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-161.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-160.5,211.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-159.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-158.5,211.5,7,0,0,0,0,0,83886080,10485760,23040,671112000,184320,0,0,754995560,95682605,10486125)
f(-157.5,211.5,8,83886080,765460480,11960325,1331200,83886080,681758720,681574400,166440,166405,11981125,85363560,85381480,20840,11816960,360)
f(-156.5,211.5,9,681597445,682887725,1313605,365,20485,85381480,325,10670080,2560,11963245,306783381,357901458,1313605,184685,20482)
f(-155.5,211.5,10,307673642,329964224,766059666,766846034,759702674,761976149,766880403,306785133,170480856,290017640,307583853,498521450,765647722,766783853,313809554)
f(-154.5,211.5,11,732607637,710224597,729111405,766432915,95868269,766946138,363453101,497735021,716548829,683072362,359224469,710321490,766434131,760560490,363517269)
f(-153.5,211.5,12,760589165,733305517,766891245,716625581,58108781,363504850,709535378,762764122,363506541,760568658,727014253,766432595,766948691,766434154,448189677)
f(-74.5,211.5,1,715760786,313076397,458578797,766892693,766958429,760567661,760665426,716102482,360109421,766064299,447392402,309680797,766946029,498522986,716626797)
f(-73.5,211.5,2,760554861,759872338,715839341,727004309,766434154,313973397,363668717,766892891,762764138,766170461,759768429,727112339,498521426,307583661,766892781)
f(-72.5,211.5,3,313350994,766162285,766171821,733402450,497735341,324445341,364206826,766847826,360037229,709811051,715733842,497722733,766170797,716625234,766073501)
f(-71.5,211.5,4,760666989,307059346,458603373,766432493,364292970,447293074,766958429,364305042,766061397,760568491,727045485,313185426,766956781,313973418,493540717)
f(-70.5,211.5,5,364305043,760555373,491432789,766850923,760064853,712430957,363451538,364237994,711646061,766956890,363408106,492231338,766860141,364291730,457792365)
f(-69.5,211.5,6,766878869,330737490,762238301,766171885,766956882,759782234,712430765,766847826,733395821,710237037,363668629,766860114,358012139,497670829,762763090)
f(-68.5,211.5,7,766172010,726312149,766859098,716090197,760566957,360012434,766851755,762762413,766950253,733404013,709547373,491431058,710335341,363408237,498455787)
f(-67.5,211.5,8,766944917,716004202,766956882,733403821,762750813,306828501,726312082,364194669,497736555,766360429,364193104,766958416,766956714,710335325,766858477)
f(-66.5,211.5,9,710322861,447296656,460774253,766097258,364292949,330749102,357378901,760654573,766958445,766860138,759768744,716547200,766105426,313447771,729197421)
f(-65.5,211.5,10,313972032,766847656,766950253,760666986,498522770,759772520,329864320,762141523,766171861,716625261,766432624,360096768,464968557,766949018,760666965)
f(-64.5,211.5,11,709438272,709449024,766104722,716626797,766434157,766156800,497722728,760666973,364303722,733338325,727034368,307568960,766958229,766950061,762238637)
f(-63.5,211.5,12,306895360,766323248,498510570,716559699,498522989,448090112,759866368,766957229,762239853,766945962,759779328,313852288,766884693,733389981,766958445)
f(15.5,211.5,1,313425920,711547392,762239850,498522989,766956691,709525504,498424832,733336917,766846698,766958445,363352064,312999936,498522986,766171805,766420330)
f(16.5,211.5,2,727089152,759877632,766858581,766950123,762698581,308305920,313163776,766958442,766420842,464868717,492208128,760479744,759815021,762763930,766946130)
f(17.5,211.5,3,312672256,759332864,498522834,766948693,766958445,716439552,324272128,733305709,759868075,766367466,754974720,705953792,766958253,766958418,733305685)
f(18.5,211.5,4,363003904,716439552,766879082,494327517,759880554,413138944,704643072,733403821,766327635,716561045,364380160,278921216,766958445,760666794,766956909)
f(19.5,211.5,5,754974720,278921216,762665835,448190173,728423058,83886080,353894400,766424402,766892717,766950253,754974720,10485760,498510573,760665426,766958251)
f(20.5,211.5,6,352321536,83886080,359487149,766958442,762762602,0,754974720,766956904,464956253,766950226,771751936,671088640,766950224,766891181,766958315)
f(21.5,211.5,7,671088640,671088640,460237520,766958416,716625261,671088640,671088640,766860138,766944917,766958445,0,671088640,732603712,498522973,766360400)
f(22.5,211.5,8,0,0,766950061,762665517,766946002,805306368,0,766956672,766892909,464968552,0,0,762751528,766957224,766860101)
f(23.5,211.5,9,0,0,732617576,497924757,766958272,0,0,760666624,766858240,766958253,0,0,766956904,728420392,766949224)
f(24.5,211.5,10,0,0,766945832,766367040,95869480,0,0,766955840,760665088,761977704,0,0,498512240,733404008,766424064)
f(25.5,211.5,11,0,0,766946112,760664384,766889984,0,0,766844928,766433792,762764096,0,0,448170496,766943552,766950208)
f(26.5,211.5,12,0,0,766955520,733383168,766353408,0,0,364186496,766958080,766958400,0,0,766332928,460589568,766955520)
f(105.5,211.5,1,0,0,766773760,766857216,766413696,0,6,766935040,766773760,762644992,0,0,498335744,733401088,766872064)
f(106.5,211.5,2,0,0,761790464,766771200,765647360,0,0,733237248,497569792,765463040,0,0,765460480,766791680,765984768)
f(107.5,211.5,3,0,0,761430016,766771200,766955520,0,0,759172096,60981248,85199872,0,0,765460480,759169024,765624320)
f(108.5,211.5,4,0,0,672399360,765460480,88244224,0,0,672423936,10485760,759169024,0,0,705953792,756285440,765624320)
f(109.5,211.5,5,0,0,83886080,721420288,85196800,0,0,766771200,34865152,754974720,0,0,10485760,756285440,33554432)
f(110.5,211.5,6,0,0,672399360,10485760,756285440,0,0,278921216,671088640,11796480,83886080,0,0,278921216,10682368)
f(111.5,211.5,7,10485760,10485760,83886080,671088640,672399360,111149056,0,10485760,10510336,278921216,0,0,83886080,0,10485760)
f(112.5,211.5,8,20480,0,0,83886080,10485760,20480,2560,0,83886080,83886080,20480,20480,671088640,0,94396416)
f(113.5,211.5,9,196608,2560,24576,0,0,20480,20480,671088640,0,83906560,0,0,671088640,671088640,0)
f(114.5,211.5,10,0,0,0,671088640,0,0,0,0,671088640,671088640,0,0,0,0,0)
f(115.5,211.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(116.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(195.5,211.5,1,0,0,0,0,0,0,0,0,0,0,83886080,0,0,0,0)
f(196.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(197.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(198.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(199.5,211.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(200.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(201.5,211.5,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(202.5,211.5,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(203.5,211.5,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(204.5,211.5,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(205.5,211.5,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(206.5,211.5,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-147.5,211.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-146.5,211.5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-145.5,211.5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-144.5,211.5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-143.5,211.5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-142.5,211.5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0)
f(-141.5,211.5,7,0,0,0,0,0,83886080,10485760,23040,671112000,184320,0,0,754995560,95682605,10486125)
f(-140.5,211.5,8,83886080,765460480,1310725,184320,85196800,681758720,671088640,10652200,1477125,10670405,95685480,95869800,20840,20480,10486120)
f(-139.5,211.5,9,683069445,671088685,10488645,1311085,20485,83889000,1497965,1495080,166440,10652480,306782877,715740306,94374746,1331565,45)
f(-138.5,211.5,10,307682154,272803688,760554642,755573842,766846090,761899728,733305490,290018664,306883437,290020205,312661163,766170477,765646677,352500379,37770581)
f(-137.5,211.5,11,760560466,313862826,11918061,766958442,766072685,447665837,761976157,498509163,711809685,766782314,766059861,307669650,733402973,760653165,95869781)
f(-136.5,211.5,12,360045226,766170477,766360301,363518637,733305706,448079189,759769746,762751826,716625235,491444973,766425757,709547245,766860141,766958426,762690221)
f(-57.5,211.5,1,733305682,363406485,491445098,766956781,313972562,759866538,710269803,766946139,733305685,766433965,313874261,761963666,363517162,443996010,759806829)
f(-56.5,211.5,2,709481834,498424661,766946157,766958253,766958442,762653333,313185514,459889493,766883178,759880349,710333805,357902995,364305066,716102485,766957291)
f(-55.5,211.5,3,497636586,716092781,760665453,766073709,494326954,710322837,363408234,766421650,313973611,727006045,363674474,727112363,761877869,766892690,363517677)
f(-54.5,211.5,4,715826389,766061394,766172010,441898333,766945938,358013610,712431469,330738323,766064490,766434157,716102483,357115026,760567021,313973421,458611541)
f(-53.5,211.5,5,766170346,716618389,766950226,759866733,766859947,364291245,323672938,728356525,766958442,313173338,715996010,762750098,363780947,492120941,766958229)
f(-52.5,211.5,6,364291285,766073514,716526954,766163669,732878186,762698586,441886037,760666781,766945130,443898733,766059861,330652306,766163669,716035245,358013805)
f(-51.5,211.5,7,760653482,766163797,766945962,762665811,732605101,766072146,709700267,363780973,766956909,492223213,324450986,497734994,760556205,733402970,766859949)
f(-50.5,211.5,8,715990229,760568490,766948589,497658733,359586667,491443541,715826517,716626602,766858605,716614509,313866896,358012053,759880533,762763947,766891757)
f(-49.5,211.5,9,759866728,712365269,448177514,733391725,497892189,448080448,363408021,760568669,364305258,766958445,364305064,709797032,766957229,766170453,760600426)
f(-48.5,211.5,10,759768384,364205742,464902866,762227565,766860139,715826496,493464232,766950253,716626578,766172013,760567104,313873408,766433002,357903213,733395602)
